County,Crime Category,Arrest Precinct,Date of Arrest,Calc Age at Offense,Category,Sex
Bronx,BURGLARY,40,1/2/2020,16,Misdemeanor,Male
Bronx,WEAPONS,40,1/2/2020,17,Felony,Male
Bronx,ASSAULT,47,1/2/2020,17,Felony,Female
Bronx,RECKLESS ENDANGERMNT,40,1/2/2020,17,Felony,Male
Bronx,LARCENY,45,1/2/2020,16,Felony,Male
Bronx,WEAPONS,40,1/2/2020,17,Felony,Male
Bronx,WEAPONS,40,1/2/2020,17,Felony,Male
Bronx,CRIMINAL MISCHIEF,45,1/2/2020,16,Felony,Male
Bronx,ROBBERY,47,1/3/2020,16,Felony,Male
Bronx,ROBBERY,47,1/3/2020,16,Felony,Male
Bronx,WEAPONS,44,1/3/2020,17,Felony,Male
Bronx,ROBBERY,47,1/3/2020,15,Felony,Male
Bronx,ROBBERY,47,1/3/2020,16,Felony,Male
Bronx,SEXUAL ASSAULT,47,1/3/2020,14,Misdemeanor,Male
Bronx,ROBBERY,47,1/3/2020,16,Felony,Male
Bronx,ASSAULT,49,1/3/2020,15,Misdemeanor,Male
Bronx,ROBBERY,46,1/4/2020,14,Felony,Female
Bronx,ASSAULT,40,1/4/2020,14,Misdemeanor,Female
Bronx,ASSAULT,50,1/5/2020,11,Felony,Male
Bronx,WEAPONS,44,1/6/2020,17,Misdemeanor,Male
Bronx,LARCENY,41,1/6/2020,17,Felony,Male
Bronx,WEAPONS,44,1/6/2020,17,Misdemeanor,Male
Bronx,ROBBERY,43,1/6/2020,16,Felony,Male
Bronx,ROBBERY,47,1/6/2020,15,Felony,Male
Bronx,ASSAULT,42,1/6/2020,16,Felony,Male
Bronx,ROBBERY,41,1/6/2020,17,Felony,Male
Bronx,HOMICIDE,42,1/6/2020,15,Felony,Male
Bronx,MENACING,46,1/7/2020,16,Misdemeanor,Male
Bronx,CRIMINAL MISCHIEF,46,1/7/2020,16,Misdemeanor,Male
Bronx,SEXUAL ASSAULT,41,1/7/2020,13,Misdemeanor,Male
Bronx,ROBBERY,48,1/7/2020,13,Felony,Male
Bronx,ASSAULT,40,1/7/2020,14,Misdemeanor,Female
Bronx,ASSAULT,40,1/8/2020,14,Felony,Male
Bronx,ASSAULT,40,1/8/2020,11,Felony,Male
Bronx,OTHER,44,1/8/2020,17,Misdemeanor,Male
Bronx,ASSAULT,42,1/9/2020,17,Felony,Male
Bronx,ASSAULT,42,1/9/2020,17,Felony,Male
Bronx,ROBBERY,41,1/9/2020,16,Felony,Male
Bronx,ROBBERY,48,1/9/2020,17,Felony,Male
Bronx,ASSAULT,48,1/9/2020,15,Misdemeanor,Male
Bronx,HOMICIDE,42,1/10/2020,14,Felony,Male
Bronx,HOMICIDE,40,1/10/2020,17,Felony,Male
Bronx,RECKLESS ENDANGERMNT,52,1/10/2020,17,Misdemeanor,Male
Bronx,RECKLESS ENDANGERMNT,52,1/10/2020,17,Misdemeanor,Male
Bronx,RECKLESS ENDANGERMNT,52,1/10/2020,17,Misdemeanor,Male
Bronx,MENACING,47,1/10/2020,13,Misdemeanor,Male
Bronx,RECKLESS ENDANGERMNT,52,1/10/2020,17,Misdemeanor,Male
Bronx,WEAPONS,43,1/11/2020,16,Felony,Male
Bronx,LARCENY,40,1/11/2020,17,Misdemeanor,Female
Bronx,WEAPONS,43,1/11/2020,15,Felony,Male
Bronx,WEAPONS,42,1/11/2020,17,Felony,Male
Bronx,ROBBERY,44,1/11/2020,17,Felony,Male
Bronx,ASSAULT,47,1/11/2020,16,Felony,Female
Bronx,BURGLARY,48,1/12/2020,16,Felony,Male
Bronx,HOMICIDE,42,1/12/2020,16,Felony,Male
Bronx,ROBBERY,48,1/13/2020,14,Felony,Male
Bronx,MARIJUANA,42,1/13/2020,16,Misdemeanor,Male
Bronx,ROBBERY,48,1/13/2020,16,Felony,Male
Bronx,ROBBERY,48,1/13/2020,14,Felony,Male
Bronx,SEXUAL ASSAULT,46,1/13/2020,13,Felony,Male
Bronx,LARCENY,44,1/13/2020,17,Felony,Male
Bronx,DRUG,42,1/13/2020,16,Felony,Male
Bronx,ASSAULT,44,1/13/2020,17,Felony,Male
Bronx,ROBBERY,46,1/14/2020,16,Felony,Male
Bronx,ROBBERY,43,1/14/2020,15,Felony,Male
Bronx,ROBBERY,43,1/14/2020,14,Felony,Male
Bronx,CRIMINAL MISCHIEF,43,1/14/2020,16,Misdemeanor,Male
Bronx,DRUG,40,1/14/2020,15,Felony,Male
Bronx,ROBBERY,43,1/14/2020,15,Felony,Male
Bronx,ASSAULT,43,1/14/2020,16,Felony,Male
Bronx,ROBBERY,46,1/14/2020,16,Felony,Male
Bronx,ASSAULT,49,1/14/2020,17,Misdemeanor,Male
Bronx,ROBBERY,46,1/14/2020,17,Felony,Male
Bronx,CRIMINAL MISCHIEF,43,1/14/2020,16,Felony,Male
Bronx,ROBBERY,46,1/14/2020,16,Felony,Male
Bronx,OTHER,40,1/14/2020,17,Misdemeanor,Male
Bronx,ROBBERY,46,1/15/2020,14,Felony,Female
Bronx,MENACING,43,1/15/2020,15,Misdemeanor,Male
Bronx,MARIJUANA,43,1/15/2020,15,Misdemeanor,Male
Bronx,ROBBERY,44,1/15/2020,15,Felony,Male
Bronx,ASSAULT,47,1/15/2020,15,Felony,Female
Bronx,ROBBERY,44,1/15/2020,16,Felony,Male
Bronx,ROBBERY,44,1/15/2020,14,Felony,Male
